source_id,title,organization,source_type,landing_url,pdf_url,priority_tier,ingestion_method,status,last_reviewed
sebi-sebi-circular,SEBI circular on Regulatory framework for Specialized Investment Funds - NSDL,SEBI,SEBI Circular,https://nsdl.co.in/downloadables/pdf/2025-0029-Policy-SEBI_CIrcular_on__Regulatory_framework_for_Specialized_Investment_Funds_(SIF).pdf,https://nsdl.co.in/downloadables/pdf/2025-0029-Policy-SEBI_CIrcular_on__Regulatory_framework_for_Specialized_Investment_Funds_(SIF).pdf,1,direct_download,active,2026-06-04
sebi-sebi-circular-1,Regulatory framework for Specialized Investment Funds ('SIF') - SEBI,SEBI,SEBI Circular,https://www.sebi.gov.in/legal/circulars/feb-2025/regulatory-framework-for-specialized-investment-funds-sif-_92299.html,,1,playwright_scrape,active,2026-06-04
sbi-mutual-fund-amc-website,Magnum SIF - Specialized Investment Fund Offered by SBI Mutual ...,SBI Mutual Fund,AMC Website,https://www.sbimf.com/magnumsif,,5,playwright_scrape,active,2026-06-04
mirae-asset-mutual-fund-amc-website,Platinum SIF: Home,Mirae Asset Mutual Fund,AMC Website,https://platinumsif.miraeassetmf.co.in/,,5,playwright_scrape,active,2026-06-04
sebi-sebi-circular-2,SEBI Introduces A New Asset Class: SIFs (Specialized Investment Funds),SEBI,SEBI Circular,https://blog.thealtinvestor.in/understanding-sebis-new-asset-class-sifs-specialized-investment-funds,,1,playwright_scrape,active,2026-06-04
sebi-sebi-circular-3,"CIRCULAR SEBI/HO/IMD/IMD-RAC/P/CIR/2025/54 April 11, 2025 To, All Mutual Funds All Asset Management Companies (AMCs) All Trustee",SEBI,SEBI Circular,https://avantiscdnprodstorage.blob.core.windows.net/legalupdatedocs/41561/SEBI-issued-a-circular-regarding-the-Specialized-Investment-Funds--Application-and-Investment-Strategy-Information-Document-ISID-formats-April112025.pdf,https://avantiscdnprodstorage.blob.core.windows.net/legalupdatedocs/41561/SEBI-issued-a-circular-regarding-the-Specialized-Investment-Funds--Application-and-Investment-Strategy-Information-Document-ISID-formats-April112025.pdf,1,direct_download,active,2026-06-04
sebi-sebi-circular-4,SEBI Update - Regulatory framework for Specialized Investment Funds ('SIF'),SEBI,SEBI Circular,https://www.mehta-mehta.com/sebi-update-regulatory-framework-for-specialized-investment-funds-sif/,,1,playwright_scrape,active,2026-06-04
tata-mutual-fund-amc-website,Titanium SIF | Long-Short Strategies by Tata Mutual Fund,Tata Mutual Fund,AMC Website,https://www.tatamutualfund.com/titanium-sif,,5,playwright_scrape,active,2026-06-04
edelweiss-mutual-fund-amc-website,Altiva SIF - Edelweiss Mutual Fund,Edelweiss Mutual Fund,AMC Website,https://www.edelweissmf.com/altivasif,,5,playwright_scrape,active,2026-06-04
icici-prudential-amc-factsheet,SIF INSIGHTS - ICICI Prudential AMC,ICICI Prudential AMC,Factsheet,https://www.icicipruamc.com/blob/sebi-repo/Advertisements/2026/April/Filing%20date%2017-04-2026/Release%20date%2014-04-2026/Advertisements/Annexure%206%20-%20iSIF%20Factsheet.PDF,https://www.icicipruamc.com/blob/sebi-repo/Advertisements/2026/April/Filing%20date%2017-04-2026/Release%20date%2014-04-2026/Advertisements/Annexure%206%20-%20iSIF%20Factsheet.PDF,4,direct_download,active,2026-06-04
quant-mutual-fund-amc-website,"Quant qSIF Hybrid Long Short Fund — NAV, Returns & Review | SIFPrime",Quant Mutual Fund,AMC Website,https://sifprime.com/sifs/qsif-hybrid-long-short,,5,playwright_scrape,active,2026-06-04
franklin-templeton-amc-website,Sapphire SIF - Franklin Templeton,Franklin Templeton,AMC Website,https://www.franklintempletonindia.com/sapphiresif,,5,playwright_scrape,active,2026-06-04
external--uncategorized-amc-website,Apex Hybrid Long-Short Fund - Invest Yadnya,External / Uncategorized,AMC Website,https://investyadnya.in/fund-o-meter/apex-hybrid-long-short-fund,,5,playwright_scrape,active,2026-06-04
hsbc-mutual-fund-brochure,RedHex Hybrid Long-Short Fund Deck - HSBC Asset Management,HSBC Mutual Fund,Brochure,https://www.assetmanagement.hsbc.co.in/en/redhex-sif/-/media/Files/attachments/india/redhex-sif/nfo-deck-redhex-hybrid-long-short-fund,,5,playwright_scrape,active,2026-06-04
iti-mutual-fund-amc-website,Diviniti SIF - ITI Mutual Fund,ITI Mutual Fund,AMC Website,https://sif.itiamc.com/Home/DownloadOtherFile/21,,5,playwright_scrape,active,2026-06-04
external--uncategorized-amc-website-1,DynaSIF Equity Long - Short Fund - Amazon S3,External / Uncategorized,AMC Website,https://s3.ap-south-1.amazonaws.com/x-web-s3.360.one/Dyna_SIF_Equity_Long_Short_Fund_Presentation_d42634825b.pdf,https://s3.ap-south-1.amazonaws.com/x-web-s3.360.one/Dyna_SIF_Equity_Long_Short_Fund_Presentation_d42634825b.pdf,5,direct_download,active,2026-06-04
dsp-mutual-fund-amc-website,DSP Endurance SIF: Diversify with Specialized Investment Fund,DSP Mutual Fund,AMC Website,https://www.dspim.com/endurance-sif/,,5,playwright_scrape,active,2026-06-04
kotak-mutual-fund-amc-website,Kotak Mutual Fund,Kotak Mutual Fund,AMC Website,https://www.kotakmf.com/sif,,5,playwright_scrape,active,2026-06-04
tata-mutual-fund-amc-website-1,Specialized Investment Funds (SIFs): An Investor's Guide for India,Tata Mutual Fund,AMC Website,https://www.tatamutualfund.com/blogs/specialized-investment-funds-sifs-investors-guide-india,,5,playwright_scrape,active,2026-06-04
the-wealth-company-amc-website,SIF Guide | WSIF — The Wealth Company Mutual Fund,The Wealth Company,AMC Website,https://www.wealthcompanyamc.in/wsif/knowledge-center/sif-guide,,5,playwright_scrape,active,2026-06-04
kotak-mutual-fund-amc-website-1,"Specialised Investment Funds (SIFs): Meaning, Rules, Benefits & Risks",Kotak Mutual Fund,AMC Website,https://www.kotakmf.com/Information/blogs/what-are-specialised-investment-funds,,5,playwright_scrape,active,2026-06-04
hsbc-mutual-fund-amc-website,Specialized Investment Funds - HSBC Asset Management India,HSBC Mutual Fund,AMC Website,https://www.assetmanagement.hsbc.co.in/en/redhex-sif,,5,playwright_scrape,active,2026-06-04
external--uncategorized-amc-website-2,Specialized Investment Fund | SIF Investment in India - Anand Rathi,External / Uncategorized,AMC Website,https://anandrathi.com/specialized-investment-funds,,5,playwright_scrape,active,2026-06-04
quant-mutual-fund-amc-website-1,Quant qsif Equity Ex-Top 100 Long-Short Fund - Mid & Small Cap SIF | SIFFund,Quant Mutual Fund,AMC Website,https://siffund.com/sif/qsif-equity-ex-top-100,,5,playwright_scrape,active,2026-06-04
franklin-templeton-amc-website-1,What is the “Ideal Investment Horizon” while investing in this fund? - Franklin Templeton,Franklin Templeton,AMC Website,https://www.franklintempletonindia.com/fund-details/fund-overview/51097/sapphire-equity-long-short-sif,,5,playwright_scrape,active,2026-06-04
franklin-templeton-amc-website-2,Franklin Templeton steps into SIF with a long-short fund - Value Research,Franklin Templeton,AMC Website,https://www.valueresearchonline.com/stories/228252/franklin-templeton-sapphire-sif-equity-long-short-fund/,,5,playwright_scrape,active,2026-06-04
sebi-sebi-circular-5,"CIRCULAR SEBI/HO/IMD/IMD-PoD-1/P/CIR/2025/26 February 27, 2025 To, All Mutual Funds All Asset Management Companies (AMCs) All Tr - CSE-India",SEBI,SEBI Circular,https://www.cse-india.com/upload/upload/Feb_272025_2.pdf,https://www.cse-india.com/upload/upload/Feb_272025_2.pdf,1,direct_download,active,2026-06-04
sbi-mutual-fund-amc-website-1,Magnum SIF offered by SBIMF,SBI Mutual Fund,AMC Website,https://www.sbimf.com/magnumsif/longshorthybridfund,,5,playwright_scrape,active,2026-06-04
sebi-sebi-circular-6,SEBI Introduces Regulatory Framework for Specialized Investment Funds (SIFs) - Groww,SEBI,SEBI Circular,https://groww.in/blog/sebi-introduces-regulatory-framework-for-specialized-investment-funds,,1,playwright_scrape,active,2026-06-04
aditya-birla-sun-life-amc-website,NFO Alert: Aditya Birla Sun Life Mutual Fund launches Apex SIF's maiden strategy with Hybrid Long-Short Fund - The Economic Times,Aditya Birla Sun Life,AMC Website,https://m.economictimes.com/mf/mf-news/nfo-alert-aditya-birla-sun-life-mutual-fund-launches-apex-sifs-maiden-strategy-with-hybrid-long-short-fund/articleshow/129142811.cms,,5,playwright_scrape,active,2026-06-04
icici-prudential-amc-amc-website,ICICI Pru Mutual fund launches iSIF: Everything investors should know about the 2 new strategies - YouTube,ICICI Prudential AMC,AMC Website,https://www.youtube.com/watch?v=3t1l3lh5sEI,,5,playwright_scrape,active,2026-06-04
quant-mutual-fund-sid,What Are SIFs? Inside Quant Mutual Funds QSIF Launch | Sonia Shenoy Podcast FT. Sandeep Tandon - YouTube,Quant Mutual Fund,SID,https://www.youtube.com/watch?v=b8Vks9jCdI4,,3,playwright_scrape,active,2026-06-04
aditya-birla-sun-life-amc-website-1,Presenting the new APEX SIF - Hybrid Long Short Fund by Aditya Birla Sun Life AMC Ltd,Aditya Birla Sun Life,AMC Website,https://www.youtube.com/watch?v=tibJP08gFB8,,5,playwright_scrape,active,2026-06-04
amfi-amfi-circular,Registration of MFDs for distribution of Specialized Investment Funds (SIFS) - AMFI,AMFI,AMFI Circular,https://www.amfiindia.com/Themes/Theme1/downloads/circulars/AMFICircular_ARN29_31Jul2025.pdf,https://www.amfiindia.com/Themes/Theme1/downloads/circulars/AMFICircular_ARN29_31Jul2025.pdf,2,direct_download,active,2026-06-04
amfi-amfi-circular-1,Net Asset Value - AMFI,AMFI,AMFI Circular,https://www.amfiindia.com/sif/latest-nav,,2,playwright_scrape,active,2026-06-04
edelweiss-mutual-fund-isid,Altiva Equity Ex-Top 100 Long-Short Fund,Edelweiss Mutual Fund,ISID,https://www.edelweissmf.com/Files/altivaSIF/Annexure%20III%20ISID%20-%20Altiva%20Equity%20Ex-Top%20100%20Long-Short%20Fund_Fund.pdf,https://www.edelweissmf.com/Files/altivaSIF/Annexure%20III%20ISID%20-%20Altiva%20Equity%20Ex-Top%20100%20Long-Short%20Fund_Fund.pdf,3,direct_download,active,2026-06-04
external--uncategorized-kim,1 KEY INFORMATION MEMORANDUM qsif Sector Rotation Long-Short Fund (An open-ended investment strategy investing in equity and e,External / Uncategorized,KIM,https://www.qsif.com/Admin/SIDPdf/KIM-qsif_Sector_Rotation_Long_Short_fund.pdf,https://www.qsif.com/Admin/SIDPdf/KIM-qsif_Sector_Rotation_Long_Short_fund.pdf,3,direct_download,active,2026-06-04
external--uncategorized-isid,INVESTMENT STRATEGY INFORMATION DOCUMENT SECTION I qsif Sector Rotation Long-Short Fund (An open-ended investment strategy inves,External / Uncategorized,ISID,https://www.qsif.com/Admin/SIDPdf/ISID_qsif_Sector_Rotation_Long-Short_Fund.pdf,https://www.qsif.com/Admin/SIDPdf/ISID_qsif_Sector_Rotation_Long-Short_Fund.pdf,3,direct_download,active,2026-06-04
tata-mutual-fund-amc-website-2,Titanium Hybrid Long-Short Fund | Tata Mutual Fund SIF,Tata Mutual Fund,AMC Website,https://www.tatamutualfund.com/titanium-sif/titanium-hybrid-long-short-fund,,5,playwright_scrape,active,2026-06-04
tata-mutual-fund-kim,KEY INFORMATION MEMORANDUM - Tata Mutual Fund,Tata Mutual Fund,KIM,https://www.tatamutualfund.com/system/files/2025-11/Titanium%20Hybrid%20Long-Short%20Fund-KIM.pdf,https://www.tatamutualfund.com/system/files/2025-11/Titanium%20Hybrid%20Long-Short%20Fund-KIM.pdf,3,direct_download,active,2026-06-04
external--uncategorized-factsheet,qsif - Factsheet_March 2026.cdr,External / Uncategorized,Factsheet,https://www.qsif.com/Admin/Factsheet/qsif-Factsheet_March_2026.pdf,https://www.qsif.com/Admin/Factsheet/qsif-Factsheet_March_2026.pdf,4,direct_download,active,2026-06-04
external--uncategorized-factsheet-1,Factsheet_February 2026_123.cdr - qSIF Investment Strategies,External / Uncategorized,Factsheet,https://www.qsif.com/Admin/Factsheet/qsif%20_Factsheet_February%202026.pdf,https://www.qsif.com/Admin/Factsheet/qsif%20_Factsheet_February%202026.pdf,4,direct_download,active,2026-06-04
external--uncategorized-factsheet-2,Factsheet_May 2026.cdr - qSIF Investment Strategies,External / Uncategorized,Factsheet,https://www.qsif.com/Admin/Factsheet/qsif_Factsheet_May_2026.pdf,https://www.qsif.com/Admin/Factsheet/qsif_Factsheet_May_2026.pdf,4,direct_download,active,2026-06-04
edelweiss-mutual-fund-factsheet,Altiva Hybrid Long-Short Fund_Product note Leaflet_v2.cdr - Edelweiss Mutual Fund,Edelweiss Mutual Fund,Factsheet,https://www.edelweissmf.com/Files/SIF/Downloads/Factsheet/Factsheets/Altiva_Hybrid_LongShort_Fund_Portfolio_Update_January_2026_13022026170530.pdf,https://www.edelweissmf.com/Files/SIF/Downloads/Factsheet/Factsheets/Altiva_Hybrid_LongShort_Fund_Portfolio_Update_January_2026_13022026170530.pdf,4,direct_download,active,2026-06-04
the-wealth-company-factsheet,Factsheets - Download Mutual Fund Forms & Documents | Wealth Company AMC,The Wealth Company,Factsheet,https://www.wealthcompanyamc.in/literature-forms/scheme-documents/factsheets/,,4,playwright_scrape,active,2026-06-04
360-one-mutual-fund-amc-website,DynaSIF Active Asset Allocator Long-Short Fund - 360 ONE,360 ONE Mutual Fund,AMC Website,https://www.360.one/dyna-sif,,5,playwright_scrape,active,2026-06-04
360-one-mutual-fund-amc-website-1,Core Pillars of DynaSIF - 360 ONE,360 ONE Mutual Fund,AMC Website,https://www.360.one/dyna-sif/investment-philosophy,,5,playwright_scrape,active,2026-06-04
dsp-mutual-fund-amc-website-1,DSP Endurance SIF: A Game-Changer in Customized Investment for Sophisticated Investors 2025 - Nemi Wealth,DSP Mutual Fund,AMC Website,https://nemiwealth.com/dsp-endurance-sif-for-sophisticated-investors/,,5,playwright_scrape,active,2026-06-04
tata-mutual-fund-amc-website-3,Specialised Investment Funds - What is SIF? - Tata Mutual Fund,Tata Mutual Fund,AMC Website,https://www.tatamutualfund.com/sif,,5,playwright_scrape,active,2026-06-04
mirae-asset-mutual-fund-amc-website-1,Platinum Hybrid Long-Short Fund,Mirae Asset Mutual Fund,AMC Website,https://platinumsif.miraeassetmf.co.in/fund?schemeCode=3166,,5,playwright_scrape,active,2026-06-04
bandhan-mutual-fund-amc-website,Bandhan Mutual Fund - Leading Online Mutual Fund Services in India,Bandhan Mutual Fund,AMC Website,https://bandhanmutual.com/downloads/notices,,5,playwright_scrape,active,2026-06-04
the-wealth-company-kim,Download Forms & Documents | WSIF | The Wealth Company AMC,The Wealth Company,KIM,https://www.wealthcompanyamc.in/wsif/downloads/scheme-information-document/kim/,,3,playwright_scrape,active,2026-06-04
the-wealth-company-amc-website-1,Literature & Forms - Download Mutual Fund Forms & Documents | Wealth Company AMC,The Wealth Company,AMC Website,https://www.wealthcompanyamc.in/literature-forms/scheme-documents/scheme-information-document/,,5,playwright_scrape,active,2026-06-04
franklin-templeton-kim,Sapphire Equity Long-Short SIF Brought to you by Franklin Templeton Mutual Fund (An open-ended equity investment strategy invest,Franklin Templeton,KIM,https://www.franklintempletonindia.com/download/en-in/sif-open-end-dvsfd-equity-schemes/3ccdfa21-b19b-4a1c-9f19-eb2989a4ca17/Sapphire%20Equity%20Long-Short%20SIF%20_KIM.pdf,https://www.franklintempletonindia.com/download/en-in/sif-open-end-dvsfd-equity-schemes/3ccdfa21-b19b-4a1c-9f19-eb2989a4ca17/Sapphire%20Equity%20Long-Short%20SIF%20_KIM.pdf,3,direct_download,active,2026-06-04
external--uncategorized-isid-1,INVESTMENT STRATEGY INFORMATION DOCUMENT SECTION I qsif Equity Ex-Top 100 Long-Short Fund (An open-ended equity investment strat,External / Uncategorized,ISID,https://www.qsif.com/Admin/SIDPdf/ISID_qsif_Equity_Ex-Top_100_Long-Short_Fund.pdf,https://www.qsif.com/Admin/SIDPdf/ISID_qsif_Equity_Ex-Top_100_Long-Short_Fund.pdf,3,direct_download,active,2026-06-04
360-one-mutual-fund-amc-website-2,SCHEME INFORMATION DOCUMENT - Mutual Funds,360 ONE Mutual Fund,AMC Website,https://iiflmf.com/sites/mf/files/2023-10/360ONE-Dynamic-Bond-Fund-SID-30Oct2023.pdf,https://iiflmf.com/sites/mf/files/2023-10/360ONE-Dynamic-Bond-Fund-SID-30Oct2023.pdf,5,direct_download,active,2026-06-04
icici-prudential-amc-kim,iSIF Equity Ex-Top 100 Long-Short Fund - ICICI Prudential AMC,ICICI Prudential AMC,KIM,https://www.icicipruamc.com/blob/sif/downloads/Launch%20KIM%20-%20iSIF%20Equity%20Ex-Top%20100%20Long-Short%20Fund.pdf,https://www.icicipruamc.com/blob/sif/downloads/Launch%20KIM%20-%20iSIF%20Equity%20Ex-Top%20100%20Long-Short%20Fund.pdf,3,direct_download,active,2026-06-04
icici-prudential-amc-amc-website-1,iSIF by ICICI Prudential Mutual Fund - Invest in Specialized Investment Funds Online,ICICI Prudential AMC,AMC Website,https://www.isif.icicipruamc.com/,,5,playwright_scrape,active,2026-06-04
hsbc-mutual-fund-faq,FAQs - RedHex SIF by HSBC MF,HSBC Mutual Fund,FAQ,https://www.assetmanagement.hsbc.co.in/-/media/Files/attachments/india/redhex-sif/faqs-redhex-sif-by-hsbc-mf.pdf,https://www.assetmanagement.hsbc.co.in/-/media/Files/attachments/india/redhex-sif/faqs-redhex-sif-by-hsbc-mf.pdf,5,direct_download,active,2026-06-04
edelweiss-mutual-fund-amc-website-1,Altiva Hybrid Long Short Fund - Edelweiss Mutual Fund,Edelweiss Mutual Fund,AMC Website,https://www.edelweissmf.com/altivasif/altiva-hybrid-long-short-fund,,5,playwright_scrape,active,2026-06-04
hsbc-mutual-fund-amc-website-1,RedHex Hybrid Long-Short Fund - HSBC Asset Management,HSBC Mutual Fund,AMC Website,https://www.assetmanagement.hsbc.co.in/assets/documents/mutual-funds/en/4d80a847-9b32-4971-b0bf-e525cb05466e/sif-product-note.pdf,https://www.assetmanagement.hsbc.co.in/assets/documents/mutual-funds/en/4d80a847-9b32-4971-b0bf-e525cb05466e/sif-product-note.pdf,5,direct_download,active,2026-06-04
sebi-sebi-circular-7,What are the SEBI Rules for Specialised Investment Funds (SIFs) in India? - ET Money,SEBI,SEBI Circular,https://www.etmoney.com/learn/sif/sebi-rules-for-specialised-investment-funds/,,1,playwright_scrape,active,2026-06-04
edelweiss-mutual-fund-brochure,Altiva Equity Ex-Top 100 Long-Short Fund Leaflet,Edelweiss Mutual Fund,Brochure,https://www.edelweissmf.com/Files/altivaSIF/Altiva%20Equity%20Ex-Top%20100%20Long-Short%20Fund%20Leaflet.pdf,https://www.edelweissmf.com/Files/altivaSIF/Altiva%20Equity%20Ex-Top%20100%20Long-Short%20Fund%20Leaflet.pdf,5,direct_download,active,2026-06-04
the-wealth-company-amc-website-2,The Wealth Company Flexi Cap Fund,The Wealth Company,AMC Website,https://www.wealthcompanyamc.in/our-funds/fund/the-wealth-company-flexi-cap-fund/153872/,,5,playwright_scrape,active,2026-06-04
amfi-amfi-circular-2,SIF New Era In Investments - AMFI,AMFI,AMFI Circular,https://www.amfiindia.com/sif,,2,playwright_scrape,active,2026-06-04
icici-prudential-amc-sebi-circular,A New Era in SEBI-Regulated Specialised Investment Funds ICICI Prudential Mutual Fund Launches iSIF - SIF360,ICICI Prudential AMC,SEBI Circular,https://www.sif360.com/blog/icici-prudential-mutual-fund-isif,,1,playwright_scrape,active,2026-06-04
dsp-mutual-fund-factsheet,dsp-factsheet-january-2026.pdf,DSP Mutual Fund,Factsheet,https://www.dspim.com/downloads/dsp-factsheet-january-2026.pdf,https://www.dspim.com/downloads/dsp-factsheet-january-2026.pdf,4,direct_download,active,2026-06-04
sebi-sebi-circular-8,SEBI Circular: Regulatory Framework for SIF,SEBI,SEBI Circular,sebi.gov.in/legal/circulars/feb-2025/regulatory-framework-for-specialized-investment-funds-sif-_92299.html,,1,playwright_scrape,active,2026-06-04
amfi-amfi-circular-3,AMFI Circular: Registration of MFDs for SIFs,AMFI,AMFI Circular,amfiindia.com/Themes/Theme1/downloads/circulars/AMFICircular_ARN29_31Jul2025.pdf,amfiindia.com/Themes/Theme1/downloads/circulars/AMFICircular_ARN29_31Jul2025.pdf,2,direct_download,active,2026-06-04
tata-mutual-fund-isid,Tata Titanium Hybrid Long-Short Fund ISID,Tata Mutual Fund,ISID,tatamutualfund.com/titanium-sif/titanium-hybrid-long-short-fund,,3,playwright_scrape,active,2026-06-04
edelweiss-mutual-fund-kim,Edelweiss Altiva Equity Ex-Top 100 KIM,Edelweiss Mutual Fund,KIM,edelweissmf.com/altivasif/nfo/altiva-equity-ex-top-100-long-short-fund,,3,playwright_scrape,active,2026-06-04
sbi-mutual-fund-amc-website-2,SBI Magnum SIF General Information,SBI Mutual Fund,AMC Website,sbimf.com/magnumsif,,5,playwright_scrape,active,2026-06-04
quant-mutual-fund-isid,Quant qSIF Sector Rotation Long-Short ISID,Quant Mutual Fund,ISID,qsif.com/Admin/SIDPdf/ISID_qsif_Sector_Rotation_Long-Short_Fund.pdf,qsif.com/Admin/SIDPdf/ISID_qsif_Sector_Rotation_Long-Short_Fund.pdf,3,direct_download,active,2026-06-04
quant-mutual-fund-factsheet,Quant qSIF Factsheet (May 2026),Quant Mutual Fund,Factsheet,qsif.com/Admin/Factsheet/qsif_Factsheet_May_2026.pdf,qsif.com/Admin/Factsheet/qsif_Factsheet_May_2026.pdf,4,direct_download,active,2026-06-04
icici-prudential-amc-kim-1,ICICI Pru iSIF Equity Ex-Top 100 KIM,ICICI Prudential AMC,KIM,icicipruamc.com/blob/sif/downloads/Launch_KIM_iSIF_Equity_Ex-Top_100.pdf,icicipruamc.com/blob/sif/downloads/Launch_KIM_iSIF_Equity_Ex-Top_100.pdf,3,direct_download,active,2026-06-04
hsbc-mutual-fund-faq-1,HSBC RedHex SIF FAQ,HSBC Mutual Fund,FAQ,assetmanagement.hsbc.co.in/-/media/Files/attachments/india/redhex-sif/faqs-redhex-sif-by-hsbc-mf.pdf,assetmanagement.hsbc.co.in/-/media/Files/attachments/india/redhex-sif/faqs-redhex-sif-by-hsbc-mf.pdf,5,direct_download,active,2026-06-04
360-one-mutual-fund-kim,360 ONE DynaSIF Equity Long-Short ISID,360 ONE Mutual Fund,KIM,iiflmf.com/sites/mf/files/2023-10/360ONE-Focused-Equity-Fund-KIM.pdf,iiflmf.com/sites/mf/files/2023-10/360ONE-Focused-Equity-Fund-KIM.pdf,3,direct_download,active,2026-06-04
dsp-mutual-fund-amc-website-2,DSP Endurance SIF Philosophy,DSP Mutual Fund,AMC Website,dspim.com/endurance-sif/,,5,playwright_scrape,active,2026-06-04
mirae-asset-mutual-fund-amc-website-2,Mirae Platinum Hybrid Long-Short NFO,Mirae Asset Mutual Fund,AMC Website,platinumsif.miraeassetmf.co.in/fund?schemeCode=3166,,5,playwright_scrape,active,2026-06-04
